IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
727     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/N)C  25                7                 N(-)(-)(-)                     1                 0                
728     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/N)C  25                7                 N(-)(-)(-)                     1                 1                
729     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/N)C  25                7                 N(-)(-)(-)                     1                 2                
730     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/N)C  25                7                 N(-)(-)(-)                     1                 3                
731     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/N)C  25                8                 N(=)(-)                        1                 0                
732     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/N)C  25                8                 N(=)(-)                        1                 1                
733     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/N)C  25                8                 N(=)(-)                        1                 2                
734     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/N)C  25                8                 N(=)(-)                        1                 3                
735     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/F)C  25                11                F(-)                           1                 0                
736     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/F)C  25                11                F(-)                           1                 1                
737     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/F)C  25                11                F(-)                           1                 2                
738     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/F)C  25                11                F(-)                           1                 3                
739     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/Cl)C 25                12                Cl(-)                          1                 0                
740     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/Cl)C 25                12                Cl(-)                          1                 1                
741     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/Cl)C 25                12                Cl(-)                          1                 2                
742     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/Cl)C 25                12                Cl(-)                          1                 3                
743     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/Br)C 25                13                Br(-)                          1                 0                
744     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/Br)C 25                13                Br(-)                          1                 1                
745     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/Br)C 25                13                Br(-)                          1                 2                
746     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/Br)C 25                13                Br(-)                          1                 3                
747     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/I)C  25                14                I(-)                           1                 0                
748     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/I)C  25                14                I(-)                           1                 1                
749     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/I)C  25                14                I(-)                           1                 2                
750     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/I)C  25                14                I(-)                           1                 3                
751     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/S)C  25                19                S(-)(-)                        1                 0                
752     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/S)C  25                19                S(-)(-)                        1                 1                
753     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/S)C  25                19                S(-)(-)                        1                 2                
754     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/S)C  25                19                S(-)(-)                        1                 3                
755     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                21                P(-)(-)(-)                     1                 0                
756     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                21                P(-)(-)(-)                     1                 1                
757     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                21                P(-)(-)(-)                     1                 2                
758     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                21                P(-)(-)(-)                     1                 3                
759     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                22                P(=)(-)                        1                 0                
760     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                22                P(=)(-)                        1                 1                
761     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                22                P(=)(-)                        1                 2                
762     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                22                P(=)(-)                        1                 3                
763     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH4])C 25                31                [PH0](-)(-)(-)(-)(-)           1                 0                
764     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH4])C 25                31                [PH0](-)(-)(-)(-)(-)           1                 1                
765     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH4])C 25                31                [PH0](-)(-)(-)(-)(-)           1                 2                
766     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH4])C 25                31                [PH0](-)(-)(-)(-)(-)           1                 3                
767     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH4])C 25                32                [PH0](=)(-)(-)(-)              1                 0                
768     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH4])C 25                32                [PH0](=)(-)(-)(-)              1                 1                
769     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH4])C 25                32                [PH0](=)(-)(-)(-)              1                 2                
770     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH4])C 25                32                [PH0](=)(-)(-)(-)              1                 3                
771     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                66                P(=)(-)(-)                     1                 0                
772     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                66                P(=)(-)(-)                     1                 1                
773     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                66                P(=)(-)(-)                     1                 2                
774     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                66                P(=)(-)(-)                     1                 3                
775     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH3])C 25                69                [PH0](-)(-)(-)(-)              1                 0                
776     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH3])C 25                69                [PH0](-)(-)(-)(-)              1                 1                
777     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH3])C 25                69                [PH0](-)(-)(-)(-)              1                 2                
778     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH3])C 25                69                [PH0](-)(-)(-)(-)              1                 3                
No.     IL_chele                                                          an_chele_pt       an_chele_id       an_chele_name                  an_bnd2par        an_bnd2des       
1       S[C@@H](CO[P@@](=O)(CC[C@](Cl)(O)C)[O-])I                         2                 1                 [CH0](-)(-)(-)(-)              1                 1                
2       S[C@@H](CO[P@@](=O)(CC[C@](Cl)(O)C)[O-])I                         2                 2                 C(=)(-)(-)                     1                 1                
3       S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         2                 5                 O(-)(-)                        1                 1                
4       S[C@@H](CO[P@@](=O)(NC[C@](Cl)(O)C)[O-])I                         2                 7                 N(-)(-)(-)                     1                 1                
5       S[C@@H](CO[P@@](=O)(SC[C@](Cl)(O)C)[O-])I                         2                 19                S(-)(-)                        1                 1                
6       S[C@@H](CO[P@@](=O)(PC[C@](Cl)(O)C)[O-])I                         2                 21                P(-)(-)(-)                     1                 1                
7       S[C@@H](CO[P@@](=O)([PH3]C[C@](Cl)(O)C)[O-])I                     2                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
8       S[C@@H](CO[P@@](=O)([PH3]C[C@](Cl)(O)C)[O-])I                     2                 32                [PH0](=)(-)(-)(-)              1                 1                
9       S[C@@H](CO[P@@](=O)(PC[C@](Cl)(O)C)[O-])I                         2                 66                P(=)(-)(-)                     1                 1                
10      S[C@@H](CO[P@@](=O)([PH2]C[C@](Cl)(O)C)[O-])I                     2                 69                [PH0](-)(-)(-)(-)              1                 1                
11      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         3                 1                 [CH0](-)(-)(-)(-)              1                 1                
12      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         3                 2                 C(=)(-)(-)                     1                 1                
13      S[C@@H](CO[P@@](=O)(OO[C@](Cl)(O)C)[O-])I                         3                 5                 O(-)(-)                        1                 1                
14      S[C@@H](CO[P@@](=O)(ON[C@](Cl)(O)C)[O-])I                         3                 7                 N(-)(-)(-)                     1                 1                
15      S[C@@H](CO[P@@](=O)(OS[C@](Cl)(O)C)[O-])I                         3                 19                S(-)(-)                        1                 1                
16      S[C@@H](CO[P@@](=O)(OP[C@](Cl)(O)C)[O-])I                         3                 21                P(-)(-)(-)                     1                 1                
17      S[C@@H](CO[P@@](=O)(O[PH3][C@](Cl)(O)C)[O-])I                     3                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
18      S[C@@H](CO[P@@](=O)(O[PH3][C@](Cl)(O)C)[O-])I                     3                 32                [PH0](=)(-)(-)(-)              1                 1                
19      S[C@@H](CO[P@@](=O)(OP[C@](Cl)(O)C)[O-])I                         3                 66                P(=)(-)(-)                     1                 1                
20      S[C@@H](CO[P@@](=O)(O[PH2][C@](Cl)(O)C)[O-])I                     3                 69                [PH0](-)(-)(-)(-)              1                 1                
21      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         4                 1                 [CH0](-)(-)(-)(-)              1                 1                
22      S[C@@H](CO[P@@](=O)(OCP(Cl)(O)C)[O-])I                            4                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
23      S[C@@H](CO[P@@](=O)(OC[P@](Cl)(O)C)[O-])I                         4                 69                [PH0](-)(-)(-)(-)              1                 1                
24      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 1                 [CH0](-)(-)(-)(-)              1                 0                
25      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 1                 [CH0](-)(-)(-)(-)              1                 1                
26      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 1                 [CH0](-)(-)(-)(-)              1                 2                
27      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 1                 [CH0](-)(-)(-)(-)              1                 3                
28      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 2                 C(=)(-)(-)                     1                 0                
29      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 2                 C(=)(-)(-)                     1                 1                
30      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 2                 C(=)(-)(-)                     1                 2                
31      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 2                 C(=)(-)(-)                     1                 3                
32      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 3                 C(#)(-)                        1                 0                
33      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 3                 C(#)(-)                        1                 1                
34      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 3                 C(#)(-)                        1                 2                
35      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 3                 C(#)(-)                        1                 3                
36      S[C@@H](CO[P@@](=O)(OCC(O)(O)C)[O-])I                             5                 5                 O(-)(-)                        1                 0                
37      S[C@@H](CO[P@@](=O)(OCC(O)(O)C)[O-])I                             5                 5                 O(-)(-)                        1                 1                
38      S[C@@H](CO[P@@](=O)(OCC(O)(O)C)[O-])I                             5                 5                 O(-)(-)                        1                 2                
39      S[C@@H](CO[P@@](=O)(OCC(O)(O)C)[O-])I                             5                 5                 O(-)(-)                        1                 3                
40      S[C@@H](CO[P@@](=O)(OC[C@@](O)(N)C)[O-])I                         5                 7                 N(-)(-)(-)                     1                 0                
41      S[C@@H](CO[P@@](=O)(OC[C@@](O)(N)C)[O-])I                         5                 7                 N(-)(-)(-)                     1                 1                
42      S[C@@H](CO[P@@](=O)(OC[C@@](O)(N)C)[O-])I                         5                 7                 N(-)(-)(-)                     1                 2                
43      S[C@@H](CO[P@@](=O)(OC[C@@](O)(N)C)[O-])I                         5                 7                 N(-)(-)(-)                     1                 3                
44      S[C@@H](CO[P@@](=O)(OC[C@@](O)(N)C)[O-])I                         5                 8                 N(=)(-)                        1                 0                
45      S[C@@H](CO[P@@](=O)(OC[C@@](O)(N)C)[O-])I                         5                 8                 N(=)(-)                        1                 1                
46      S[C@@H](CO[P@@](=O)(OC[C@@](O)(N)C)[O-])I                         5                 8                 N(=)(-)                        1                 2                
47      S[C@@H](CO[P@@](=O)(OC[C@@](O)(N)C)[O-])I                         5                 8                 N(=)(-)                        1                 3                
48      S[C@@H](CO[P@@](=O)(OC[C@](F)(O)C)[O-])I                          5                 11                F(-)                           1                 0                
49      S[C@@H](CO[P@@](=O)(OC[C@](F)(O)C)[O-])I                          5                 11                F(-)                           1                 1                
50      S[C@@H](CO[P@@](=O)(OC[C@](F)(O)C)[O-])I                          5                 11                F(-)                           1                 2                
51      S[C@@H](CO[P@@](=O)(OC[C@](F)(O)C)[O-])I                          5                 11                F(-)                           1                 3                
52      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         5                 12                Cl(-)                          1                 0                
53      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         5                 12                Cl(-)                          1                 1                
